State,Municipality,Health Facility,CNES
Amazonas,Manaus,UBS Fátima Andrade,7847866
Amazonas,Manaus,UBS Frei Valério di Carlo,2012898
Amazonas,Manaus,UBS Theodomiro Garrido,2013843
Amazonas,Manaus,UBS Santa Luzia,2013517
Amazonas,Manaus,UBS Rural Nossa Sra. de Fátima,2016109
Amazonas,Manaus,UBS Rural Nossa Sra. do Livramento,2016117
Amazonas,Manaus,UBS Santo Antônio DISA Oeste ,5388376
Amazonas,Manaus,UBS Mansour Bulbol,2015323
Amazonas,Manaus,UBS Dr.Alfredo Campos,2013916
Amazonas,Manaus,UBS Gebes de Melo Medeiro Filho,2015455
Amapá,Macapá,PMM UBS do Curiaú,2020025
Amapá,Macapá,PMM UBS Pacoval,2021161
Amapá,Macapá,PMM UBS Hozanan de Souza,2021056
Amapá,Macapá,PPM UBS Marabaixo,6585604
Amapá,Macapá,PMM UBS DR Lelio Silva,2020602
Amapá,Macapá,PMM UBS São Joaquim do Pacuí,2019914
Bahia,Salvador,USF Boa Vista do Lobato,2653419
Bahia,Salvador,USF Mussurunga I,7592450
Bahia,Salvador,USF de Barreiras,6890
Bahia,Salvador,USF Vale do Cambonas,7872836
Bahia,Salvador,USF Alto de Coutos II,6363857
Bahia,Lauro de Freitas,USF Vila Praiana,7120761
Bahia,Lauro de Freitas,USF De Caji - Vida Nova,5672198
Bahia,Lauro de Freitas,UBS Irmã Dulce,2799243
Bahia,Lauro de Freitas,UBS Antonio Carlos Rodrigues,2799189
Bahia,Lauro de Freitas,USF Espaço Cidadão,3044866
Bahia,Camaçari,USF Nova Vitória,2387883
Bahia,Camaçari,USF PHOC III,2387891
Bahia,Camaçari,UBS Vilas Abrantes,2387875
Bahia,Camaçari,UBS Gleba B,2387824
Bahia,Camaçari,USF de Fonte das Águas,2500248
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.01 Riacho Fundo II,5038669
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.01 – Estrutural,2779374
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.01 - Itapoã,6268269
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.03 Recanto das Emas,7170939
Distrito Federal,Distrito Federal,Unidade Básica de Saúde Nº 04 - Recanto das Emas,7417632
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.º 05 - Samambaia,6921736
Distrito Federal,Distrito Federal,Unidade Básica de Saúde N.08- Samambaia,7114397
Goiás,Luziânia,UBSF Alto das Caraíbas,2340461
Goiás,Luziânia,UBSF Parque Santa fé,5983525
Goiás,Luziânia,UBSF Residencial Copaíbas,2340437
Goiás,Luziânia,PSF Mandú,6771882
Goiás,Luziânia,UBSF Parque Estrela Dalva IV,6771912
Goiás,Goiânia,CSF Leste Universitário,3402177
Goiás,Goiânia,CSF Ville de France,2653842
Goiás,Goiânia,CSF Curitiba ,2506408
Goiás,Goiânia,CSF Vera Cruz I,2339420
Goiás,Goiânia,CSF Parque Santa Rita,3238458
Goiás,Goiânia,PSF Vale dos Sonhos,2653877
Minas Gerais,Belo Horizonte,Centro de Saúde Vale do Jatobá,22721
Minas Gerais,Belo Horizonte,Centro de Saúde Maria Madalena Teodoro,22543
Minas Gerais,Belo Horizonte,Centro de Saúde Urucuia,22624
Minas Gerais,Belo Horizonte,Centro de Saude Vila Cemig,22756
Minas Gerais,Belo Horizonte,Centro de Saúde Dom Bosco,23841
Minas Gerais,Belo Horizonte,Centro de Saúde Pindorama,23965
Minas Gerais,Belo Horizonte,Centro de Saúde Padre Fernando de Melo,23086
Minas Gerais,Belo Horizonte,Centro de Saúde Capitão Eduardo,2708302
Minas Gerais,Belo Horizonte,Centro de Saúde Novo Horizonte,22861
Minas Gerais,Belo Horizonte,Centro de Saúde Floramar I PBH,2695421
Minas Gerais,Belo Horizonte,Centro de Saúde Jardim Leblon,23612
Minas Gerais,Belo Horizonte,Centro de Saúde Mantiqueira,23655
Pernambuco,Recife,Upinha Acs Maria Rita da Silva,#ERROR!
Pernambuco,Recife,USF 237 PSF Sitio das Palmeiras,22365
Pernambuco,Recife,US 226 PSF Chão de Estrelas,22233
Pernambuco,Recife,US 182 PSF Poço da Panela,20567
Pernambuco,Recife,US 316 PSF Bernard Van Leer,3562581
Pernambuco,Olinda,USF Jardim Fragoso Beira Rio I E II ,2345293
Pernambuco,Olinda,USF Ilha de Santana I ,2344831
Pernambuco,Olinda,USF Jardim Brasil V Equipe I E II,2344947
Pernambuco,Olinda,USF Alto do Sol Nascente,2345013
Pernambuco,Olinda,USF Beira Mangue I e II,2344785
Pernambuco,Cabo de Santo Agostinho,USF Charneca II,116
Pernambuco,Cabo de Santo Agostinho,USF Bela Vista II,20508
Pernambuco,Cabo de Santo Agostinho,USF Charnequinha,20389
Pernambuco,Cabo de Santo Agostinho,USF Pirapama,20338
Pernambuco,Cabo de Santo Agostinho,USF Itapuama,20346
Pernambuco,Cabo de Santo Agostinho,USF Santa Rosa,256
Rio de Janeiro,Rio de Janeiro,SMS CMS Marcolino Candau AP 10,2288346
Rio de Janeiro,Rio de Janeiro,SMS CMS Heitor Beltrão AP 22,2269376
Rio de Janeiro,Rio de Janeiro,SMS CF Santa Marta AP 21,6272053
Rio de Janeiro,Rio de Janeiro,SMS CMS Piindaro de Carvalho Rodrigues AP 21,2288370
Rio de Janeiro,Rio de Janeiro,SMS CMS João Barros Barreto AP 21,2280795
Paraíba,João Pessoa,USF Integrada Jardim Saúde,2756072
Paraíba,João Pessoa,USF Integrada Grotão,2399016
Paraíba,João Pessoa,USF Integrada Complexo Verdes Mares,3063577
Paraíba,João Pessoa,USF Integrada Mandacaru,2756102
Paraíba,João Pessoa,USF Integrada São José,3015963
Paraíba,Campina Grande,UBS Raimundo Carneiro,2595419
Paraíba,Campina Grande,UBS Adalberto César,2362325
Paraíba,Campina Grande,UBS João Rique,2362392
Paraíba,Campina Grande,UBS Benjamim B. da Silva,2362759
Paraíba,Campina Grande,Galante II,5053129
Paraíba,Cabedelo, USF Renascer II    ,2343010
Paraíba,Cabedelo,USF Oceania VI,7480415
Paraíba,Cabedelo,USF Ponta de Mato ,2356716
Paraíba,Cabedelo,USF Pe. Alfredo Barbosa,2343002
Paraíba,Cabedelo,USF Siqueira Campos ,2334186
Paraná,Curitiba,UMS Jardim Paranaense PSF,17213
Paraná,Curitiba,UMS Sambaqui PSF,5446392
Paraná,Curitiba,UMS Umbara PSF,3862224
Paraná,Curitiba,UMS Capanema PSF,15474
Paraná,Curitiba,UMS São José PSF,16853
Paraná,Curitiba,UMS Vila Esperança PSF,17434
Paraná,Curitiba,UMS São Braz,16845
São Paulo,São Paulo,UBS Jardim Vista Alegre,2787946
São Paulo,São Paulo,AMA UBS Integrada Jardim Capela  ,2787245
São Paulo,São Paulo,UBS Inacio Monteiro,3661660
São Paulo,São Paulo,AMA UBS Integrada Jardim Grimaldi,2042932
São Paulo,São Paulo,UBS Vila  Borges,2788764
São Paulo,Guarulhos,UBS Aracilia,2054523
São Paulo,Guarulhos,UBS Ponte Alta,3323005
São Paulo,Guarulhos,UBS Marcos Freire       ,2062100
São Paulo,Guarulhos,UBS Jardim Flor da Montanha,2036002
São Paulo,Guarulhos,UBS Jardim Rosa de Franca,2035995
Rio Grande do Sul,Porto Alegre,US Santa Marta  ,6883354
Rio Grande do Sul,Porto Alegre,USF Safira Nova  ,2237911
Rio Grande do Sul,Porto Alegre,USF Estrada dos Alpes,2265028
Rio Grande do Sul,Porto Alegre,USF Castelo,2264404
Rio Grande do Sul,Porto Alegre,USF Santíssima Trindade,2265176
Rio Grande do Sul,Porto Alegre,USF Maria da Conceição,7275439
Acre,Rio Branco,USF Manoel Bezerra II ,7938209
Acre,Rio Branco,USF Luiz Gonzaga II ,7942559
Acre,Rio Branco,USF Raimunda Dionísio ,3331806
Acre,Rio Branco,USF Maria de Jesus III  ,7565089
Acre,Rio Branco,USF Valdeisa Correia Valdez  ,7799632
